RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Ascii File Version 5.0|WEIGHT=1388|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|%UTF8%FONTNAME10=宋体|%UTF8%FONTNAME11=宋体|%UTF8%FONTNAME2=宋体|%UTF8%FONTNAME3=宋体|%UTF8%FONTNAME4=宋体|%UTF8%FONTNAME5=宋体|%UTF8%FONTNAME7=宋体|%UTF8%FONTNAME8=宋体|%UTF8%FONTNAME9=宋体|AREACOLOR=16317695|BORDERON=F|CUSTOMX=1690|CUSTOMY=1210|DISPLAY_UNIT=4|FONTIDCOUNT=11|FONTNAME1=Times New Roman|FONTNAME6=default|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|ISBOC=T|SHEETNUMBERSPACESIZE=4|SHEETSTYLE=5|SHOWTEMPLATEGRAPHICS=T|SIZE1=10|SIZE10=10|SIZE11=7|SIZE2=15|SIZE3=20|SIZE4=10|SIZE5=10|SIZE6=7|SIZE7=20|SIZE8=10|SIZE9=15|SNAPGRIDON=T|SNAPGRIDSIZE=10|SYSTEMFONT=1|USECUSTOMSHEET=T|USEMBCS=T|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|
RECORD=39|LINENO=   2|OWNERPARTID=   0|OWNERINDEX= -42|
RECORD=41|LINENO=1146|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO=1147|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20171023/C133441_15087452686851052350.pdf|
RECORD=41|LINENO=1148|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO=1149|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1150|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1151|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=41|LINENO=1152|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=±20%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1153|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=25V|
RECORD=41|LINENO=1154|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Ripple Current|ORIENTATION=0|SHOWNAME=F|TEXT=5A@100kHz|
RECORD=41|LINENO=1155|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=14mΩ@100kHz|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Equivalent Series Resistance(ESR)|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1156|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Type|ORIENTATION=0|SHOWNAME=F|TEXT=-|
RECORD=41|LINENO=1157|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Pin Spacing|ORIENTATION=0|SHOWNAME=F|TEXT=5mm|
RECORD=41|LINENO=1158|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Diameter|ORIENTATION=0|SHOWNAME=F|TEXT=10mm|
RECORD=41|LINENO=1159|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Height - Seated (Max)|ORIENTATION=0|SHOWNAME=F|TEXT=11.5mm|
RECORD=41|LINENO=1160|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=20000hrs@105℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Lifetime|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1161|OWNERPARTID=   0|OWNERINDEX=1136|%UTF8%TEXT=-55℃~+105℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=835|LOCATION.Y=665|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1162|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1163|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1164|OWNERPARTID=   0|OWNERINDEX=1136|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO=1165|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=827|X2=843|Y1=663|Y2=663|
RECORD= 6|LINENO=1166|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=835|X2=835|Y1=660|Y2=663|
RECORD= 6|LINENO=1167|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=835|X2=835|Y1=667|Y2=670|
RECORD= 6|LINENO=1168|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=12|STARTLINESHAPE=0|X1=827|X10=839|X10_FRAC=60890|X11=839|X11_FRAC=60890|X12=841|X12_FRAC=81740|X1_FRAC=67870|X2=829|X2_FRAC=80360|X3=829|X3_FRAC=80360|X4=832|X4_FRAC=18700|X5=832|X5_FRAC=18700|X6=834|X6_FRAC=68090|X7=834|X7_FRAC=68090|X8=837|X8_FRAC=18600|X9=837|X9_FRAC=18600|Y1=669|Y10=668|Y10_FRAC=01240|Y11=668|Y11_FRAC=01240|Y12=669|Y12_FRAC=41500|Y1_FRAC=86950|Y2=668|Y2_FRAC=31040|Y3=668|Y3_FRAC=31040|Y4=667|Y4_FRAC=36320|Y5=667|Y5_FRAC=36320|Y6=667|Y6_FRAC=00420|Y7=667|Y7_FRAC=00420|Y8=667|Y8_FRAC=21720|Y9=667|Y9_FRAC=21720|
RECORD= 6|LINENO=1169|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=832|X2=832|Y1=655|Y2=659|
RECORD= 6|LINENO=1170|OWNERPARTID=   2|OWNERINDEX=1136|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=830|X2=834|Y1=657|Y2=657|
RECORD= 2|LINENO=1171|OWNERPARTID=   2|OWNERINDEX=1136|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=835|LOCATION.Y=660|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1172|OWNERPARTID=   2|OWNERINDEX=1136|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=835|LOCATION.Y=670|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO=1173|OWNERPARTID= -42|OWNERINDEX=1136|
RECORD=45|LINENO=1174|OWNERPARTID= -42|OWNERINDEX=1173|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_BD10.0-P5.00-D1.0-FD|MODELTYPE=PCBLIB|
RECORD=45|LINENO=1175|OWNERPARTID= -42|OWNERINDEX=1173|DESCRIPTION=|ISCURRENT=T|MODELNAME=APSG250ELL331MJB5S.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO=1176|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=APSG250ELL331MJB5S|LOCATION.X=845|LOCATION.Y=870|ORIENTATION=3|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge33|
RECORD=41|LINENO=1177|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=855|LOCATION.Y=875|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=34|LINENO=1178|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=855|LOCATION.Y=885|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C30|
RECORD=41|LINENO=1179|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=11|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1180|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1181|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=330uF ±20% 25V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1182|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C133439|
RECORD=41|LINENO=1183|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=NCC(日本贵弥功)|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1184|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1185|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=插件,D10xL11.5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1186|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO=1187|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20171023/C133441_15087452686851052350.pdf|
RECORD=41|LINENO=1188|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO=1189|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1190|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1191|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=41|LINENO=1192|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=±20%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1193|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=25V|
RECORD=41|LINENO=1194|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Ripple Current|ORIENTATION=0|SHOWNAME=F|TEXT=5A@100kHz|
RECORD=41|LINENO=1195|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=14mΩ@100kHz|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Equivalent Series Resistance(ESR)|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1196|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Type|ORIENTATION=0|SHOWNAME=F|TEXT=-|
RECORD=41|LINENO=1197|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Pin Spacing|ORIENTATION=0|SHOWNAME=F|TEXT=5mm|
RECORD=41|LINENO=1198|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Diameter|ORIENTATION=0|SHOWNAME=F|TEXT=10mm|
RECORD=41|LINENO=1199|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Height - Seated (Max)|ORIENTATION=0|SHOWNAME=F|TEXT=11.5mm|
RECORD=41|LINENO=1200|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=20000hrs@105℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Lifetime|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1201|OWNERPARTID=   0|OWNERINDEX=1176|%UTF8%TEXT=-55℃~+105℃|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=845|LOCATION.Y=870|NAME=Operating Temperature|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1202|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Reuse Block|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1203|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Group ID|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1204|OWNERPARTID=   0|OWNERINDEX=1176|FONTID=5|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=20|LOCATION.Y=20|NAME=Channel ID|ORIENTATION=0|SHOWNAME=F|
RECORD= 6|LINENO=1205|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=853|X2=837|Y1=872|Y2=872|
RECORD= 6|LINENO=1206|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=845|X2=845|Y1=875|Y2=872|
RECORD= 6|LINENO=1207|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=845|X2=845|Y1=868|Y2=865|
RECORD= 6|LINENO=1208|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=12|STARTLINESHAPE=0|X1=852|X10=840|X10_FRAC=39110|X11=840|X11_FRAC=39110|X12=838|X12_FRAC=18260|X1_FRAC=32130|X2=850|X2_FRAC=19640|X3=850|X3_FRAC=19640|X4=847|X4_FRAC=81300|X5=847|X5_FRAC=81300|X6=845|X6_FRAC=31910|X7=845|X7_FRAC=31910|X8=842|X8_FRAC=81400|X9=842|X9_FRAC=81400|Y1=865|Y10=866|Y10_FRAC=98760|Y11=866|Y11_FRAC=98760|Y12=865|Y12_FRAC=58500|Y1_FRAC=13050|Y2=866|Y2_FRAC=68960|Y3=866|Y3_FRAC=68960|Y4=867|Y4_FRAC=63680|Y5=867|Y5_FRAC=63680|Y6=867|Y6_FRAC=99580|Y7=867|Y7_FRAC=99580|Y8=867|Y8_FRAC=78280|Y9=867|Y9_FRAC=78280|
RECORD= 6|LINENO=1209|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=848|X2=848|Y1=880|Y2=876|
RECORD= 6|LINENO=1210|OWNERPARTID=   2|OWNERINDEX=1176|ENDLINESHAPE=0|LINESTYLE=0|LINEWIDTH=1|LOCATIONCOUNT=2|STARTLINESHAPE=0|X1=850|X2=846|Y1=878|Y2=878|
RECORD= 2|LINENO=1211|OWNERPARTID=   2|OWNERINDEX=1176|DESIGNATOR=1|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=845|LOCATION.Y=875|NAME=1|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=33|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD= 2|LINENO=1212|OWNERPARTID=   2|OWNERINDEX=1176|DESIGNATOR=2|DESIGNATOR_CUSTOMFONTID=10|ELECTRICAL=4|LOCATION.X=845|LOCATION.Y=865|NAME=2|NAME_CUSTOMFONTID=10|PINCONGLOMERATE=35|PINDESIGNATOR_POSITIONCONGLOMERATE=16|PINLENGTH=10|PINNAME_POSITIONCONGLOMERATE=16|
RECORD=44|LINENO=1213|OWNERPARTID= -42|OWNERINDEX=1176|
RECORD=45|LINENO=1214|OWNERPARTID= -42|OWNERINDEX=1213|DESCRIPTION=|ISCURRENT=T|MODELNAME=CAP-TH_BD10.0-P5.00-D1.0-FD|MODELTYPE=PCBLIB|
RECORD=45|LINENO=1215|OWNERPARTID= -42|OWNERINDEX=1213|DESCRIPTION=|ISCURRENT=T|MODELNAME=APSG250ELL331MJB5S.step|MODELTYPE=PCB3DLib|
RECORD= 1|LINENO=1216|OWNERPARTID= -42|OWNERINDEX= -42|CURRENTPARTID=1|ISMIRRORED=F|LIBREFERENCE=APSG250ELL331MJB5S|LOCATION.X=815|LOCATION.Y=870|ORIENTATION=1|PARTCOUNT=2|SHOWHIDDENPINS=F|UNIQUEID=gge34|
RECORD=41|LINENO=1217|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=5|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=875|NAME=Comment|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=34|LINENO=1218|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=8|ISHIDDEN=F|JUSTIFICATION=0|LOCATION.X=785|LOCATION.Y=885|NAME=Designator|ORIENTATION=0|SHOWNAME=F|TEXT=C31|
RECORD=41|LINENO=1219|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=11|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Symbol|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1220|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=8|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Device|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1221|OWNERPARTID=   0|OWNERINDEX=1216|%UTF8%TEXT=330uF ±20% 25V|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=LCSC Part Name|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1222|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Supplier Part|ORIENTATION=0|SHOWNAME=F|TEXT=C133439|
RECORD=41|LINENO=1223|OWNERPARTID=   0|OWNERINDEX=1216|%UTF8%TEXT=NCC(日本贵弥功)|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Manufacturer|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1224|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Manufacturer Part|ORIENTATION=0|SHOWNAME=F|TEXT=APSG250ELL331MJB5S|
RECORD=41|LINENO=1225|OWNERPARTID=   0|OWNERINDEX=1216|%UTF8%TEXT=插件,D10xL11.5mm|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Supplier Footprint|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1226|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=JLCPCB Part Class|ORIENTATION=0|SHOWNAME=F|TEXT=Extended Part|
RECORD=41|LINENO=1227|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Datasheet|ORIENTATION=0|SHOWNAME=F|TEXT=https://atta.szlcsc.com/upload/public/pdf/source/20171023/C133441_15087452686851052350.pdf|
RECORD=41|LINENO=1228|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Supplier|ORIENTATION=0|SHOWNAME=F|TEXT=LCSC|
RECORD=41|LINENO=1229|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Add into BOM|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1230|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Convert to PCB|ORIENTATION=0|SHOWNAME=F|TEXT=yes|
RECORD=41|LINENO=1231|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Value|ORIENTATION=0|SHOWNAME=F|TEXT=330uF|
RECORD=41|LINENO=1232|OWNERPARTID=   0|OWNERINDEX=1216|%UTF8%TEXT=±20%|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Tolerance|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1233|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Voltage Rating|ORIENTATION=0|SHOWNAME=F|TEXT=25V|
RECORD=41|LINENO=1234|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Ripple Current|ORIENTATION=0|SHOWNAME=F|TEXT=5A@100kHz|
RECORD=41|LINENO=1235|OWNERPARTID=   0|OWNERINDEX=1216|%UTF8%TEXT=14mΩ@100kHz|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Equivalent Series Resistance(ESR)|ORIENTATION=0|SHOWNAME=F|
RECORD=41|LINENO=1236|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Type|ORIENTATION=0|SHOWNAME=F|TEXT=-|
RECORD=41|LINENO=1237|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Pin Spacing|ORIENTATION=0|SHOWNAME=F|TEXT=5mm|
RECORD=41|LINENO=1238|OWNERPARTID=   0|OWNERINDEX=1216|FONTID=6|ISHIDDEN=T|JUSTIFICATION=0|LOCATION.X=815|LOCATION.Y=870|NAME=Diameter|ORIENTATION=0|SHOWNAME=F|TEXT=10mm|
